Open;High;Low;Close;VOL            
1497.5;1498.25;1495;1496.75;7112
1496.75;1498;1492.75;1493.25;6375
1493;1494.75;1491.25;1493.5;4425
1493.5;1496.25;1492.5;1494.25;4989
1494.5;1495.5;1491;1493;5573
1493;1497.5;1491.75;1494.75;6820
1494.75;1497.25;1494.5;1496.25;4448
1496.5;1498;1492;1492.75;6689
1492.75;1494;1490.75;1492.25;5946
1492.25;1496.75;1491.5;1493.5;8724
1493.75;1497;1491.75;1496.5;6308
1496.5;1499.25;1496.25;1497.5;9006
1497.75;1498;1493.25;1494.75;4960
1494.75;1495.5;1490;1492.5;8429
1492.75;1496.5;1492;1494.25;5144
1494;1496;1492.25;1496;2243
1496;1503;1496;1500.75;18001
1500.5;1501;1497.5;1498;4947
1498;1498.25;1493.75;1494.5;8370
1494.5;1498.5;1491.5;1496.5;10366
1496.25;1496.5;1491.75;1495.25;8386
1495.25;1496.75;1492.25;1494.25;7131
1494;1494.25;1489.25;1489.5;10287
1490.5;1492;1489.5;1491;932
1491.25;1491.75;1491;1491.5;252
1491.5;1492;1491.5;1491.5;256
1491.75;1491.75;1491;1491.25;287
1491.25;1491.75;1491;1491.5;87
1491.5;1491.75;1491;1491;284
1491;1492;1491;1491.25;232
1491.25;1491.5;1491;1491;261
1491;1491.5;1490.75;1491.25;382
1491;1492.25;1491;1491.75;620
1491.75;1491.75;1490.75;1491.5;259
1491.25;1491.75;1491.25;1491.75;125
1491.75;1492.75;1491.5;1492.5;504
1492.25;1493.25;1492;1492.75;395
1492.75;1493.75;1492.75;1493;694
1492.75;1493.5;1492.5;1492.5;759
1491;1497;1491;1493.5;8174
1493.25;1497;1493.25;1494;4917
1494.25;1499.75;1493.25;1494.75;16901
1494.75;1495.75;1486.5;1489.25;18292
1489.25;1494.75;1485.5;1494.75;13977
1494.75;1495.25;1492.25;1494.75;6374
1494.75;1498;1494;1495.75;8777
1495.75;1498;1495.25;1496;4325
1496;1498.5;1495.5;1497;5101
1496.5;1497.75;1495.5;1496.75;2609
1496.75;1497.25;1492.75;1496;7470
1495.75;1497.75;1494.75;1496.5;3362
1496.25;1498;1494.75;1496.25;4438
1496;1498.5;1495.75;1497.75;3700
1497.5;1499.75;1494.5;1495;8960
1495;1496.25;1491.5;1493.75;9202
1493.75;1494.75;1490.25;1490.75;5440
1491;1496;1490.25;1496;5341
1496;1496.5;1494.25;1496;3514
1496;1496.25;1494;1494.25;2273
1494.75;1494.75;1491.25;1493.5;5159
1493.5;1495;1489.5;1489.75;5155
1489.75;1490.75;1487;1490;11885
1490;1490.5;1486.75;1489.25;7483
1489.25;1491.75;1488.5;1491;5819
1491;1491;1483;1485;13421
1485.25;1485.25;1479.25;1481.75;22983
1481.75;1483.5;1480;1481;9771
1481.25;1486.5;1480.75;1484;13571
1484.25;1484.25;1471;1472.75;30845
1473;1474.25;1465;1466.25;25461
1466.25;1470;1456;1466.75;36155
1466.75;1470.75;1465.5;1469;15297
1469.5;1471.75;1460;1470.75;20519
1470.75;1474;1469.75;1472;12746
1471.75;1472.75;1471;1471.25;939
1471;1472.75;1470.75;1472;884
1472;1472.25;1471;1471.25;658
1471.25;1472;1471;1472;146
1472;1472;1470.75;1471.5;345
1471.5;1472.75;1471;1471.25;780
1471.25;1471.75;1470.75;1471.75;499
1471.75;1471.75;1471.5;1471.5;86
1471.5;1471.5;1471;1471.5;273
1471.75;1472.75;1471.75;1472;683
1472.5;1473;1472.25;1472.25;282
1472.25;1473.25;1472.25;1472.75;451
1472.75;1473;1471.75;1472.5;267
1472.5;1473.75;1472.25;1473.75;458
1473.5;1473.75;1472.75;1473.25;773
1473.25;1475.5;1473.25;1475.5;2314
1475.75;1481;1475;1478.75;8989
1478.5;1484;1478.5;1481.25;8018
1481.5;1521.75;1478.75;1498.75;45379
1498.25;1503.5;1491.5;1493.75;26099
1493.75;1495.5;1488.75;1493.75;12756
1493.75;1495.5;1491.25;1493.75;6306
1493.5;1497.5;1493.5;1494.75;7847
1494.75;1495.25;1491.5;1492.75;4806
1492.75;1496.25;1491.25;1494.5;5289
1494.5;1494.75;1492.25;1494;2772
1494;1496;1489.25;1489.75;6951
1489.75;1490;1475;1481;31019
1481;1481;1468.25;1476.75;27069
1476.75;1480;1474;1477.25;12103
1477.5;1481.5;1471;1473.5;12611
1473.5;1475.25;1470.5;1473.75;9116
1473.75;1474.25;1469.5;1472.75;6726
1472.75;1473;1461;1466.5;18666
1466.5;1471.25;1464.25;1467.5;10581
1467.25;1472.75;1467;1469.5;7261
1469.5;1476;1469.25;1472.5;9471
1472.5;1475;1471.5;1471.75;5768
1471.5;1472.75;1469.25;1471;5870
1471;1474.5;1470.25;1471;4759
1471;1478;1470;1476.5;9784
1476.5;1478.5;1473.25;1474.25;6473
1474.5;1475;1468.25;1469.5;10322
1469.5;1472;1465.25;1469.75;13604
1469.75;1473.25;1463.5;1472.25;14799
1472.25;1475.25;1471.75;1473.75;9822
1473.5;1475.25;1470.25;1473;11408
1473;1479;1471.5;1477.75;12596
1478;1482;1475.5;1481.25;14879
1481.5;1482.5;1479;1481.25;10471
1481.5;1482;1479.75;1481.75;7196
1482;1482;1477.75;1479.25;1739
1479;1479.25;1478.5;1479.25;720
1479.25;1481.25;1479.25;1481;642
1481;1481;1480;1480.5;441
1480.5;1481.75;1479.75;1479.75;692
1479.75;1480.25;1479.5;1480;164
1480;1480.25;1479.25;1480.25;373
1480.5;1481.75;1480.25;1481.75;568
1481.5;1483.5;1481.5;1483.25;1345
1483.25;1483.75;1481.5;1481.75;987
1481.75;1483.5;1481.75;1482.5;408
1483;1483.5;1482.75;1483.5;387
1483.25;1483.75;1482.75;1483.75;563
1483.75;1484;1483;1483.25;442
1483;1483.5;1481.5;1483.5;763
1483.5;1484;1483;1483.5;1528
1481.5;1490.25;1481.5;1488.25;7418
1488;1491.5;1487;1491;5670
1491.25;1491.5;1486.75;1489;10826
1489.25;1490.5;1487.25;1487.5;6740
1487.75;1491;1486.5;1490.75;6859
1490.5;1495;1490.25;1494.75;15515
1495;1495;1492;1494;10542
1494;1497.5;1493;1494.25;10221
1494;1497;1493.25;1495;5966
1495.25;1497;1493.5;1496.75;6094
1496.25;1497.25;1494;1494;5864
1493.75;1494.75;1491.5;1492;8172
1492;1494.75;1491.5;1494.75;6669
1494.5;1495.25;1493.25;1493.5;4361
1493.5;1496.5;1493.5;1495.25;4093
1495.25;1495.5;1493.75;1495;1863
1494.75;1496.25;1494.5;1495.25;4210
1495;1496;1494.5;1495.5;2727
1495.25;1497;1495.25;1496;4521
1496.25;1499.75;1496;1498;8152
1498;1500.75;1497.5;1500.75;9748
1500.5;1501;1498.5;1499.5;5289
1499.75;1501.25;1495.5;1496.25;11867
1496;1496.25;1494;1494.5;10331
1494.75;1495;1491.25;1492.75;9321
1492.75;1494.5;1491.75;1492.25;6068
1492.5;1493.5;1487.75;1488.25;9948
1488.25;1489.25;1485.5;1487.25;10358
1487.25;1487.25;1482.25;1484;19651
1484;1487;1483.75;1485.5;14626
1485.5;1485.5;1482.25;1485;9803
1484.75;1487.5;1484;1486.25;9711
1486;1487;1483.5;1484.75;6791
1485;1485.75;1479.75;1483;10993
1483;1483.5;1481.25;1483;6961
1483.5;1485.75;1482.75;1484.75;1524
1484.75;1485.25;1484.5;1484.75;403
1484.75;1485;1483.75;1483.75;320
1483.75;1484.75;1483.75;1484.5;346
1484.25;1485;1484;1484.75;239
1484.5;1484.75;1483.75;1484.5;316
1484.5;1484.75;1483.75;1484.5;236
1484.75;1486.5;1484.75;1486.25;1902
1486.25;1487.75;1486;1487.5;1328
1487.5;1488;1487;1487;624
1487;1489;1486.75;1489;939
1489;1490.25;1488;1489.5;2358
1489.5;1489.5;1488.25;1488.75;864
1488.75;1491.75;1488.75;1491.5;1634
1491.75;1491.75;1489.25;1489.75;2203
1489.5;1490.5;1489.25;1489.5;1954
1485;1493.5;1485;1493;7423
1492.75;1494.75;1492.75;1494.5;5455
1494.25;1495.25;1491.5;1492;8294
1492;1493.5;1488.5;1493.25;8877
1493.25;1494.25;1490.5;1492;5836
1491.75;1492.75;1488.5;1488.75;4919
1488.5;1489;1483.5;1488;16259
1488;1489.75;1485.75;1488.5;7134
1488.5;1490.25;1486;1490;5723
1490.25;1491.25;1488.25;1489.75;5717
1489.75;1494.5;1489.75;1494;8731
1493.75;1494.75;1491.5;1491.5;6149
1491.75;1493.5;1491.5;1492;2662
1491.75;1493.75;1490.75;1491;3920
1491;1494.5;1490.75;1493.5;4199
1493.75;1494.75;1490.25;1490.25;5401
1490.75;1492.5;1490;1492;4699
1492;1492.5;1490.5;1492.25;2163
1492.5;1497.75;1491.25;1497.25;11268
1497.25;1498.5;1495;1497.75;10330
1498;1498.25;1495.25;1495.75;3569
1495.75;1498.25;1494.5;1497.5;5116
1497.75;1499;1494.75;1495;5727
1494.75;1497.25;1494;1496;3144
1496;1496.5;1492.5;1493.25;4411
1493.5;1493.5;1490;1491.75;8971
1491.75;1494.25;1491.25;1492;4584
1492.25;1500;1489;1499.75;14926
1499.25;1501;1496.25;1498.5;18204
1499;1504.5;1498.25;1502.75;16993
1503;1503.75;1496.25;1497.75;11564
1497.75;1506;1497.25;1504.25;14045
1504;1511;1504;1510;15303
1510;1514;1506.5;1508.25;17220
1508.25;1512.5;1507.75;1512;8209
1512.25;1513.25;1511.25;1512;983
1511.75;1512.25;1511.75;1511.75;270
1511.75;1511.75;1510.75;1511.25;478
1511.25;1511.5;1511;1511.5;115
1511.5;1512;1511.25;1511.5;216
1511.5;1511.75;1511;1511;305
1510.75;1511;1509.25;1509.5;942
1509.75;1511;1509.25;1510.75;479
1510.75;1511;1510.25;1510.75;152
1510.75;1511.5;1510.75;1511.5;128
1511.25;1512;1511.25;1511.75;337
1511.75;1512;1511.25;1511.25;137
1511.25;1512;1511.25;1511.5;149
1511.75;1512;1511.25;1512;255
1511.75;1512.75;1511.75;1512.75;428
1512.75;1513.25;1512.25;1513;1232
1513.5;1518.5;1511.25;1515.75;8043
1515.75;1518.5;1515.5;1518;6089
1518;1520;1516.75;1517.5;14804
1517.5;1518;1513.25;1514.5;11374
1514.5;1516.5;1510.25;1514;12969
1514.25;1514.25;1508;1508.5;12130
1508.5;1510.25;1505.75;1508.75;12130
1508.75;1509;1504.25;1504.25;13255
1504.25;1508.5;1503.25;1506.75;10836
1507;1508.5;1506;1506.75;7827
1506.75;1509;1506.5;1508.5;6611
1508.5;1511;1508.25;1509.5;6003
1509.5;1510.5;1506.75;1507.5;6273
1507.75;1510;1507.25;1508.75;3197
1508.75;1509;1506.75;1508.75;4010
1508.75;1509.5;1508;1508.25;2152
1508.25;1508.75;1505.5;1506;7362
1506;1508.25;1503.25;1503.25;9045
1503.75;1507.5;1502;1506;7477
1506;1509;1506;1506.75;3051
1506.75;1511.25;1506.5;1511;8317
1510.75;1511.25;1507.5;1508;4315
1508.25;1509.5;1499.75;1501.5;13971
1501.5;1503.5;1498.5;1502.5;13229
1502.5;1504.5;1501.25;1502.25;5334
1502;1504.75;1502;1504.5;3351
1504.25;1508;1504;1506.5;7100
1506.5;1507;1503;1503;3295
1503;1503;1500.75;1501;6146
1501;1501;1493;1495.5;24938
1495.5;1496.5;1487.25;1487.5;21801
1487.25;1490.75;1485;1488.5;14603
1488.25;1491.5;1483.5;1491.25;14685
1491.25;1503.5;1491.25;1494.25;35407
1494;1494.25;1492;1493;7663
1493.5;1493.75;1491.25;1492.25;838
1492.5;1493.25;1492.5;1492.75;284
1492.75;1493;1492;1493;251
1493;1493;1491.5;1491.5;353
1491.5;1492.25;1490.5;1490.5;598
1490.75;1491.5;1490.5;1490.5;402
1490.5;1491.75;1490.25;1491.5;415
1491.25;1492.25;1491.25;1492;390
1492;1493;1492;1492.75;317
1492.75;1494;1492.75;1493.5;961
1493.5;1494;1492.5;1493.25;460
1493.25;1493.75;1492.25;1493.5;251
1493.5;1494;1493.5;1494;323
1494;1494.25;1493.25;1493.75;598
1493.75;1493.75;1493.25;1493.5;234
1493.5;1494.75;1493;1494.75;1278
1491.25;1491.25;1476;1476.25;13722
1476.25;1477.25;1473.25;1474;6747
1474;1477.5;1469.5;1472.75;20161
1472.75;1475;1470.75;1470.75;14147
1471;1474.75;1469.5;1472.25;9244
1472.5;1473.75;1464.25;1466.25;16180
1465.75;1468.25;1464.5;1468;12228
1468;1472;1467.5;1469.5;9928
1469.5;1473.25;1469.5;1473;7166
1472.75;1473.5;1469.25;1471.75;5351
1471.75;1472.75;1470.5;1470.75;2683
1471;1474.75;1470.5;1473.75;6399
1473.75;1474;1469.75;1471;4926
1471;1473;1470;1471;3696
1471;1471.75;1466.75;1468.75;6194
1468.75;1470.75;1468.25;1469;2442
1469.25;1471.75;1469;1470.25;2625
1470.25;1470.5;1467.5;1468.25;2984
1468;1468;1460.25;1462.75;17471
1462.5;1463.5;1460.5;1463;6823
1462.75;1463.75;1456.5;1459;17621
1459;1463.5;1458.75;1462.75;8070
1462.75;1466;1461;1462.25;8789
1462.5;1465.5;1459;1463.75;7175
1464;1466.75;1463.75;1465;6935
1465;1465;1459.75;1460.5;6725
1460.75;1461.5;1455.25;1456.25;10679
1456.25;1456.5;1449;1450.5;25006
1450.25;1455;1447.5;1454.75;21429
1454.75;1456.5;1452;1454.25;10150
1454;1455;1449.75;1452;8810
1452;1453;1446.25;1447.25;12166
1447.25;1450;1445;1448.5;24471
1448.5;1449;1441.75;1443;25399
1443.5;1444.5;1440.25;1442;14930
1441.25;1441.5;1439.25;1439.75;1691
1439.75;1440.25;1439.25;1439.75;507
1439.5;1441.5;1439;1440.75;967
1440.75;1441.25;1439.25;1440.25;375
1440;1444.75;1439.5;1444.75;4474
1444.5;1448.75;1444.5;1446.25;5454
1446.25;1447.75;1445;1447.5;2041
1447.5;1450;1447.25;1449.75;3157
1450;1451;1448;1448.5;2743
1448.5;1449;1447.75;1448.75;1064
1448.5;1449;1448.5;1449;248
1449.25;1449.25;1448.25;1449;367
1448.75;1448.75;1447.75;1448.75;705
1448.75;1450.5;1448.5;1450;2256
1450;1450.75;1449.5;1450.5;1275
1450.5;1451.25;1450.25;1450.5;2737
1450;1459.25;1450;1457;12671
1457;1461;1456.75;1459.75;12056
1459.75;1461.25;1457;1457.5;15461
1458;1460.5;1456.25;1456.75;11108
1456.5;1457.75;1452.75;1453.5;9385
1453;1454.5;1443.75;1443.75;29038
1443.75;1444.5;1433.75;1441;36725
1441;1447.75;1440.75;1446.25;12772
1446.25;1450;1445.5;1448.25;10708
1448.5;1453.5;1446.75;1451;11729
1451;1454.5;1450.75;1452;9433
1452;1454.25;1451;1453.75;5324
1453.75;1455.25;1450.75;1454;8837
1454;1458.25;1452.5;1458;9828
1458;1458.75;1456.5;1457;7533
1457;1459;1452.75;1454.25;8612
1454;1455;1452;1453;5529
1453.25;1456.5;1453;1454.5;3919
1454.5;1457;1454;1456.75;3852
1456.75;1459.25;1456.75;1457.75;7548
1457.75;1458.5;1452.25;1453;7423
1453;1454.75;1451.5;1454.5;7889
1454.5;1458.75;1454;1457.75;7791
1457.75;1460;1455.5;1459.75;9598
1460;1462.5;1459.5;1460.75;14804
1461;1461;1456;1456.5;7044
1456.5;1459.75;1456;1458.75;4954
1458.75;1463.5;1457;1463;8629
1463.25;1469;1463;1468.5;24226
1468.5;1470.25;1465.75;1468.5;16143
1468;1473;1466.5;1473;14571
1473;1480.5;1472.75;1480;21329
1480.25;1481.5;1474;1475.5;12193
1476;1481.75;1475.5;1481;11170
1481.25;1487.75;1481;1486.75;17874
1487.5;1489.25;1486.75;1489;1551
1489;1489.5;1487.75;1488.25;665
1488.25;1488.75;1487.5;1487.75;515
1487.5;1487.75;1486.75;1487.5;903
1487.25;1488.5;1487.25;1488;420
1488;1488.25;1487.75;1488;323
1488;1488.25;1487.5;1487.5;391
1487.5;1489.5;1487.5;1488.5;777
1488.25;1489.25;1488.25;1489.25;435
1489.25;1489.25;1488.75;1489;195
1489;1489.5;1489;1489.25;400
1489.25;1490.5;1488.75;1490.5;906
1490.5;1491.25;1489.75;1490.75;974
1490.75;1492;1490.5;1491.5;1290
1491.75;1492;1490.5;1492;913
1492;1492.75;1488.25;1488.5;3263
1489.25;1489.25;1481.75;1483.75;10665
1483.75;1484;1483;1483;2162
1483;1488.75;1480.25;1486.75;18406
1487;1491;1486.5;1487;9642
1487.5;1492.75;1485.75;1486.25;11832
1486.25;1488;1483;1484.75;9478
1485;1487;1481.25;1485;12307
1485;1489;1484;1488.25;8717
1488.25;1488.75;1483.5;1485.25;8074
1485.25;1486.25;1483.5;1485.25;4318
1485.25;1487.5;1485;1487;4209
1487;1488.25;1486;1486.75;6190
1487;1488.25;1484.5;1485.75;8115
1485.75;1486.75;1485.5;1486.5;3181
1486.5;1488;1485.5;1488;3197
1488;1491.75;1487;1490;9713
1489.75;1491.5;1488.75;1489.75;5280
1489.75;1490.75;1489.5;1490.25;2453
1490;1491;1487;1487.75;5775
1487.75;1489.5;1481.5;1482.5;15431
1482.75;1485.5;1481.25;1481.25;13988
1481.5;1482;1478.25;1478.25;15671
1478.5;1478.75;1473;1474.75;24367
1474.75;1482;1474.25;1476.5;13171
1476.5;1478.75;1475.25;1478.25;4023
1478.5;1479.75;1471.75;1472.25;13350
1472.25;1474.75;1468.75;1473.25;22454
1473.75;1475.5;1471.25;1472.5;5461
1472.5;1473.25;1467.5;1472.75;15880
1472.75;1482.25;1471.75;1480.75;21064
1480.75;1483.75;1476;1479.5;14060
1479.5;1483.25;1478.5;1481.25;7942
1481.25;1481.25;1474.5;1475.5;15149
1475.25;1478.75;1473.75;1478.5;10054
1478;1479;1474;1474.5;8885
1474.75;1476;1474.5;1476;656
1476;1476.25;1474.5;1474.75;644
1474.75;1476.25;1474.75;1476.25;507
1476.25;1476.25;1475;1475;450
1475.25;1476;1475;1475.75;250
1476;1476;1475.25;1475.25;328
1475.5;1475.75;1475.5;1475.75;139
1475.75;1476.5;1475.75;1476.25;298
1476;1476;1475.5;1476;217
1476;1476.25;1475.25;1475.75;165
1475.75;1476;1475;1475;227
1475;1475.25;1474.75;1475.25;411
1475.25;1475.5;1474;1474.5;540
1474.5;1475.5;1474.25;1475.5;279
1475.5;1476;1475.5;1475.75;617
1476;1476;1475;1475;1008
1477.5;1477.5;1472.75;1474;4642
1473.5;1476.5;1473;1475.5;4662
1475.5;1475.75;1463.75;1464.25;32670
1463.75;1466.25;1460.5;1461.75;23154
1461.75;1464.5;1459.75;1464;12296
1463.75;1466.25;1460.75;1461.25;11795
1461;1464;1460.5;1462.25;11879
1462.5;1466;1462;1465.75;7226
1465.5;1466.25;1464;1465;5188
1465;1468;1465;1468;4419
1468;1472.75;1468;1472.25;12211
1472.5;1477.5;1471.5;1477;23784
1477;1478.25;1473.5;1473.75;9901
1474;1477.75;1472.5;1477;6896
1477;1480;1476.75;1479.75;8192
1479.75;1485.5;1479.75;1483;17581
1483;1483.25;1481.25;1481.75;4664
1481.75;1481.75;1478;1479.75;9413
1480.25;1482.5;1479.25;1482.25;3435
1482.25;1482.5;1479;1482.25;4518
1482.25;1486.5;1481.75;1485;9980
1485.25;1485.75;1482;1484.5;5582
1484.5;1488;1484.5;1487;9425
1487.25;1488.5;1482.5;1484.25;10874
1484.25;1484.75;1478.5;1480.5;10188
1480.5;1482;1479;1481.5;5425
1481.25;1484.5;1480.5;1483.5;6304
1483.25;1484.25;1481.25;1483;3606
1483.25;1487.5;1482.75;1485.75;8436
1485.5;1486;1482.75;1484.25;5754
1484.5;1491.75;1483.75;1488.25;17789
1488.25;1488.75;1476.5;1476.5;17034
1476.75;1481;1474.25;1479.25;17547
1479.5;1483.75;1476.5;1482;11087
1482.5;1487;1481;1486.25;12388
1486.5;1489.25;1486.5;1487.5;1428
1487.5;1490;1487.5;1489.75;910
1489.75;1491.75;1489;1490;1266
1489.5;1490;1488.75;1488.75;352
1488.75;1489.25;1488.5;1488.75;365
1488.75;1489.5;1488.5;1489.25;174
1489.25;1489.25;1488.75;1489.25;191
1489.5;1489.5;1488.5;1489;190
1489;1489.75;1488.5;1488.5;325
1488.75;1489.25;1488.5;1488.75;226
1489;1489.25;1488.5;1488.75;294
1488.75;1489;1487.75;1487.75;532
1487.75;1489;1487.5;1489;684
1488.75;1488.75;1488.25;1488.25;211
1488.25;1489.5;1488;1489.25;429
1489.25;1490.25;1488.75;1489.75;1539
1487.75;1489.75;1484;1485;5429
1485;1485.25;1483;1483.5;3910
1483.75;1487.25;1482.25;1487;8746
1487;1488;1483;1484.75;7420
1485;1486.5;1480.25;1482;11420
1482;1482;1476.75;1476.75;13894
1477;1478.25;1469.25;1472.5;28066
1472.75;1475.5;1472;1474.25;10000
1474.5;1477.5;1471;1473.5;13054
1473.5;1478;1473.25;1477.25;7792
1477;1478.75;1474;1474;8250
1474;1477.75;1472.75;1476.25;11603
1476;1476.5;1474.25;1476.5;3084
1476.25;1478.25;1475.75;1477.5;5721
1477.5;1479.25;1476;1479;4921
1479;1479;1473;1473.75;6257
1473.75;1477;1473.25;1476.25;3696
1476.25;1477;1473;1477;3238
1476.75;1477;1471.25;1473.75;7604
1473.75;1476;1472.5;1475.25;3490
1475;1475;1472.5;1472.75;4168
1472.5;1474.5;1470.5;1471.25;7903
1471.25;1474.25;1470.5;1474;3554
1474;1477;1473.25;1474;4890
1474;1477;1471.5;1476.75;6908
1476.75;1479.25;1475.5;1476.75;6726
1476.5;1482.25;1476.25;1480.75;8055
1481;1481.25;1477;1477.25;5309
1477.25;1480.75;1474.25;1479.25;7603
1479.25;1479.25;1472.75;1473.5;8577
1473.5;1478;1473;1476.75;6401
1476.5;1478.25;1474.5;1474.75;5010
1474.75;1480.25;1474.5;1479.5;9604
1479.75;1480;1476.5;1477;4730
1477.25;1477.75;1476.5;1476.75;5242
1476.5;1477.25;1475.75;1477;715
1477;1477;1476.5;1476.5;126
1476.5;1477.25;1476.5;1477;280
1477.25;1477.5;1476.75;1477.25;136
1477.25;1477.25;1476.75;1477.25;250
1477.25;1477.5;1477;1477.5;84
1477.25;1477.5;1476.5;1477;107
1476.75;1477;1476.5;1477;93
1477.25;1477.75;1476.25;1476.5;697
1476.75;1477.25;1476.5;1476.5;662
1476.75;1477;1476.5;1476.5;425
1476.5;1476.5;1476;1476.5;707
1476.5;1476.75;1476.25;1476.25;311
1476;1476.5;1476;1476.5;188
1476.25;1476.5;1476;1476.25;222
1476.25;1476.5;1473.75;1474.5;4455
1476;1476;1466;1468;11145
1468;1469.25;1467.5;1468;2782
1468;1472.25;1466.5;1469.75;14423
1469.5;1473.5;1468.75;1470.75;10035
1471;1471;1465;1467;11038
1467;1468.25;1465.75;1467.25;3646
1467.5;1470.75;1465.75;1469;9068
1468.75;1472.75;1468.75;1472.75;7310
1472.25;1473;1466.5;1466.5;7286
1466.75;1469.25;1466.5;1468;4260
1468;1471.25;1467.5;1469.75;5215
1469.5;1470.75;1468.75;1470;2110
1470.25;1471.75;1469.25;1470.75;2438
1470.5;1472.75;1470.5;1471.75;4234
1471.75;1478.75;1471.5;1476.5;11492
1476.5;1481.75;1475.25;1478.5;19125
1478.75;1479.75;1475.25;1476.25;5679
1476;1476.25;1472.25;1474;8768
1474;1477;1470;1472;8386
1472.25;1473.75;1471;1472.75;3722
1472.5;1476.25;1472.5;1475.75;4389
1475.75;1478;1475;1475.75;5029
1475.75;1478.75;1474.75;1477.5;3306
1477.5;1479.5;1474;1476.25;6921
1476.25;1476.75;1473.25;1474.5;2968
1474.5;1476.75;1474.25;1475;2305
1474.75;1477.75;1474.75;1477;2143
1477;1477.5;1474.75;1477.5;2014
1477.5;1479;1473.75;1474.25;5988
1474;1475;1471.75;1474.25;5707
1474;1477;1473.75;1476.5;3241
1476.25;1476.5;1473.75;1474.25;2711
1474.25;1477.75;1474;1476;6015
1476;1476.75;1473.75;1476;5474
1476;1476.75;1474.75;1475;4507
1475.25;1476.5;1475.25;1476.5;357
1476.5;1477;1476.25;1476.75;261
1476.75;1477;1476.25;1476.5;128
1476.5;1477;1476.5;1477;207
1477;1478.75;1477;1477.75;781
1477.5;1478;1476.75;1477.25;317
1477.5;1477.75;1477;1477;342
1477;1477.75;1477;1477.5;183
1477.25;1477.25;1475.5;1475.75;1065
1475.5;1476.75;1475.5;1476.5;390
1476.5;1476.75;1475.75;1475.75;396
1475.75;1476.5;1475.5;1476;487
1476;1476.25;1475;1475.75;749
1475.75;1476.5;1475.5;1475.75;517
1475.5;1476.25;1475.5;1476;292
1476.5;1477.25;1475.75;1476;1232
1476;1476.75;1472.25;1473.5;4358
1473.5;1476;1473.5;1475.5;3103
1476;1484;1475.5;1483.75;17182
1484.25;1488.75;1483.75;1485;16636
1485;1485.5;1482.75;1484.75;7904
1484.75;1486;1483.75;1484.75;3918
1485;1489.25;1484.5;1489;8847
1489;1489.5;1485.25;1486;6422
1486;1487.5;1484.5;1486.25;4337
1486.25;1488.5;1485.5;1487;4665
1487;1488.5;1485.75;1487.5;3897
1487.5;1490;1487.25;1489.75;6079
1489.75;1493.5;1488;1488.5;17506
1488.5;1491.5;1488.5;1491.25;4289
1491.25;1491.75;1487;1487.5;5052
1487.25;1488;1484.25;1485;10831
1485;1487.25;1484.25;1486.5;5597
1486.25;1487.75;1485.75;1487.25;1934
1487.25;1488;1484.25;1485.75;5519
1485.75;1486.75;1484.5;1486.25;3041
1486.25;1487.5;1482.25;1484;8256
1483.75;1484.25;1479;1479;14225
1479.25;1481.25;1478.5;1479.5;8849
1479.5;1483;1479;1482.75;5458
1482.75;1484.75;1482.25;1484;7001
1483.75;1487;1483.75;1486.5;8391
1486.5;1487;1484.75;1486;3843
1486.25;1487.5;1485.5;1487.25;5041
1487.25;1490;1487;1489.25;7924
1489.5;1490.5;1488.5;1490;5304
1490.25;1491;1486.5;1487.25;8244
1487.5;1492.75;1486;1491;12048
1491;1492;1489.25;1490.25;4835
1490.5;1490.75;1484.75;1486;10099
1485.75;1487.75;1485;1487.5;5213
1487.5;1488.5;1487.5;1488.25;779
1488.25;1488.5;1488;1488.25;154
1488.25;1488.25;1487.75;1487.75;318
1487.75;1488;1487.25;1487.5;302
1487.5;1489;1487.25;1487.75;482
1488;1489.25;1488;1489;729
1488.75;1489.75;1488.5;1489.5;556
1489.5;1490.25;1488.75;1489.5;1435
1489.5;1489.75;1488.75;1489.25;648
1489.25;1490;1489;1489;0
1489.75;1489.75;1489.25;1489.25;0
